CounterExamples_0,Specificity_0,PRev_0,Pos_0,VarDist_0,RuleDist_0,PlanDist_0,CounterExamples_1,Specificity_1,PRev_1,Pos_1,VarDist_1,RuleDist_1,PlanDist_1,CounterExamples_2,Specificity_2,PRev_2,Pos_2,VarDist_2,RuleDist_2,PlanDist_2,CounterExamples_3,Specificity_3,PRev_3,Pos_3,VarDist_3,RuleDist_3,PlanDist_3,CounterExamples_4,Specificity_4,PRev_4,Pos_4,VarDist_4,RuleDist_4,PlanDist_4,CounterExamples_5,Specificity_5,PRev_5,Pos_5,VarDist_5,RuleDist_5,PlanDist_5,CounterExamples_6,Specificity_6,PRev_6,Pos_6,VarDist_6,RuleDist_6,PlanDist_6,CounterExamples_7,Specificity_7,PRev_7,Pos_7,VarDist_7,RuleDist_7,PlanDist_7,CounterExamples_8,Specificity_8,PRev_8,Pos_8,VarDist_8,RuleDist_8,PlanDist_8,CounterExamples_9,Specificity_9,PRev_9,Pos_9,VarDist_9,RuleDist_9,PlanDist_9,CounterExamples_10,Specificity_10,PRev_10,Pos_10,VarDist_10,RuleDist_10,PlanDist_10,CounterExamples_11,Specificity_11,PRev_11,Pos_11,VarDist_11,RuleDist_11,PlanDist_11,CounterExamples_12,Specificity_12,PRev_12,Pos_12,VarDist_12,RuleDist_12,PlanDist_12,CounterExamples_13,Specificity_13,PRev_13,Pos_13,VarDist_13,RuleDist_13,PlanDist_13,CounterExamples_14,Specificity_14,PRev_14,Pos_14,VarDist_14,RuleDist_14,PlanDist_14,CounterExamples_15,Specificity_15,PRev_15,Pos_15,VarDist_15,RuleDist_15,PlanDist_15,CounterExamples_16,Specificity_16,PRev_16,Pos_16,VarDist_16,RuleDist_16,PlanDist_16,CounterExamples_17,Specificity_17,PRev_17,Pos_17,VarDist_17,RuleDist_17,PlanDist_17,CounterExamples_18,Specificity_18,PRev_18,Pos_18,VarDist_18,RuleDist_18,PlanDist_18,CounterExamples_19,Specificity_19,PRev_19,Pos_19,VarDist_19,RuleDist_19,PlanDist_19,CounterExamples_20,Specificity_20,PRev_20,Pos_20,VarDist_20,RuleDist_20,PlanDist_20,CounterExamples_21,Specificity_21,PRev_21,Pos_21,VarDist_21,RuleDist_21,PlanDist_21,CounterExamples_22,Specificity_22,PRev_22,Pos_22,VarDist_22,RuleDist_22,PlanDist_22,CounterExamples_23,Specificity_23,PRev_23,Pos_23,VarDist_23,RuleDist_23,PlanDist_23,CounterExamples_24,Specificity_24,PRev_24,Pos_24,VarDist_24,RuleDist_24,PlanDist_24,CounterExamples_25,Specificity_25,PRev_25,Pos_25,VarDist_25,RuleDist_25,PlanDist_25,CounterExamples_26,Specificity_26,PRev_26,Pos_26,VarDist_26,RuleDist_26,PlanDist_26,CounterExamples_27,Specificity_27,PRev_27,Pos_27,VarDist_27,RuleDist_27,PlanDist_27,CounterExamples_28,Specificity_28,PRev_28,Pos_28,VarDist_28,RuleDist_28,PlanDist_28,CounterExamples_29,Specificity_29,PRev_29,Pos_29,VarDist_29,RuleDist_29,PlanDist_29,CounterExamples_30,Specificity_30,PRev_30,Pos_30,VarDist_30,RuleDist_30,PlanDist_30,CounterExamples_31,Specificity_31,PRev_31,Pos_31,VarDist_31,RuleDist_31,PlanDist_31,CounterExamples_32,Specificity_32,PRev_32,Pos_32,VarDist_32,RuleDist_32,PlanDist_32,CounterExamples_33,Specificity_33,PRev_33,Pos_33,VarDist_33,RuleDist_33,PlanDist_33,CounterExamples_34,Specificity_34,PRev_34,Pos_34,VarDist_34,RuleDist_34,PlanDist_34,CounterExamples_35,Specificity_35,PRev_35,Pos_35,VarDist_35,RuleDist_35,PlanDist_35,CounterExamples_36,Specificity_36,PRev_36,Pos_36,VarDist_36,RuleDist_36,PlanDist_36,CounterExamples_37,Specificity_37,PRev_37,Pos_37,VarDist_37,RuleDist_37,PlanDist_37,CounterExamples_38,Specificity_38,PRev_38,Pos_38,VarDist_38,RuleDist_38,PlanDist_38,CounterExamples_39,Specificity_39,PRev_39,Pos_39,VarDist_39,RuleDist_39,PlanDist_39,CounterExamples_40,Specificity_40,PRev_40,Pos_40,VarDist_40,RuleDist_40,PlanDist_40,CounterExamples_41,Specificity_41,PRev_41,Pos_41,VarDist_41,RuleDist_41,PlanDist_41,CounterExamples_42,Specificity_42,PRev_42,Pos_42,VarDist_42,RuleDist_42,PlanDist_42,CounterExamples_43,Specificity_43,PRev_43,Pos_43,VarDist_43,RuleDist_43,PlanDist_43,CounterExamples_44,Specificity_44,PRev_44,Pos_44,VarDist_44,RuleDist_44,PlanDist_44,CounterExamples_45,Specificity_45,PRev_45,Pos_45,VarDist_45,RuleDist_45,PlanDist_45,CounterExamples_46,Specificity_46,PRev_46,Pos_46,VarDist_46,RuleDist_46,PlanDist_46,CounterExamples_47,Specificity_47,PRev_47,Pos_47,VarDist_47,RuleDist_47,PlanDist_47,CounterExamples_48,Specificity_48,PRev_48,Pos_48,VarDist_48,RuleDist_48,PlanDist_48,CounterExamples_49,Specificity_49,PRev_49,Pos_49,VarDist_49,RuleDist_49,PlanDist_49,
6,37.8,-1,0,0.975,25.5714,1,3,43,-1,0,1,51.1429,1,2,41,-1,0,1,63,1,3,26.5,-1,0,0.8375,60.2857,0.974359,6,40.8,-1,0,0.995,15.2857,1,7,34.2,-1,0,0.9975,11.5714,1,3,41,-1,0,1,50.5714,1,0,-nan(ind),-1,0,1,100,1,0,-nan(ind),-1,0,1,100,1,1,45,-1,0,1,76,1,3,43,-1,0,1,51.1429,1,3,27,-1,0,0.8975,60.8571,1,0,-nan(ind),-1,0,1,100,1,4,43,-1,0,1,26.8571,1,1,41,-1,0,1,75.4286,1,1,43,-1,0,1,87.7143,1,0,-nan(ind),-1,0,1,100,1,1,43,-1,0,1,87.7143,1,2,43,-1,0,1,63.4286,1,2,43,-1,0,1,63.7143,1,2,44,-1,0,1,64,1,3,33.5,-1,0,0.9975,62.1429,1,2,43,-1,0,1,63.4286,1,2,43,-1,0,1,63.7143,1,0,-nan(ind),-1,0,1,100,1,4,44.5,-1,0,1,39.7143,1,3,24,-1,0,0.785,59.7143,0.897436,1,41,-1,0,1,75.4286,1,3,43,-1,0,1,51.4286,1,0,-nan(ind),-1,0,1,100,1,1,43,-1,0,1,87.7143,1,3,22.5,-1,0,0.94,61.1429,1,0,-nan(ind),-1,0,1,100,1,2,41,-1,0,1,75.4286,1,2,41,-1,0,1,63,1,1,43,-1,0,1,87.7143,1,3,32.5,-1,0,1,62.1429,1,1,41,-1,0,1,75.4286,1,2,44,-1,0,1,63.7143,1,0,-nan(ind),-1,0,1,100,1,1,43,-1,0,1,75.7143,1,0,-nan(ind),-1,0,1,100,1,1,43,-1,0,1,75.7143,1,1,43,-1,0,1,87.7143,1,2,21,-1,0,1,86.7143,1,2,41,-1,0,1,63,1,1,41,-1,0,1,87.5714,1,0,-nan(ind),-1,0,1,100,1,1,43,-1,0,1,75.7143,1,1,37,-1,0,1,87.5714,1,
6,37.8,-1,0,-1,25.5714,-1,3,43,-1,0,-1,51.1429,-1,3,41,-1,0,-1,62.4286,-1,3,26.5,-1,0,-1,60.2857,-1,6,40.8,-1,0,-1,15.2857,-1,8,32.2,-1,0,-1,9.85714,-1,3,41,-1,0,-1,50.5714,-1,0,-nan(ind),-1,0,-1,100,-1,0,-nan(ind),-1,0,-1,100,-1,1,45,-1,0,-1,76,-1,3,43,-1,0,-1,51.1429,-1,3,27,-1,0,-1,60.8571,-1,0,-nan(ind),-1,0,-1,100,-1,4,43,-1,0,-1,26.8571,-1,1,41,-1,0,-1,75.4286,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,87.7143,-1,3,26,-1,0,-1,60,-1,2,43,-1,0,-1,63.7143,-1,3,44.3333,-1,0,-1,51.8571,-1,4,37.3333,-1,0,-1,50,-1,2,43,-1,0,-1,63.4286,-1,2,43,-1,0,-1,63.7143,-1,0,-nan(ind),-1,0,-1,100,-1,4,44.5,-1,0,-1,39.7143,-1,3,24,-1,0,-1,59.7143,-1,1,41,-1,0,-1,75.4286,-1,4,33.6667,-1,0,-1,50.2857,-1,0,-nan(ind),-1,0,-1,100,-1,2,43,-1,0,-1,63.4286,-1,3,22.5,-1,0,-1,61.1429,-1,0,-nan(ind),-1,0,-1,100,-1,2,41,-1,0,-1,75.4286,-1,2,41,-1,0,-1,63,-1,1,43,-1,0,-1,87.7143,-1,4,20,-1,0,-1,61.1429,-1,1,41,-1,0,-1,75.4286,-1,2,44,-1,0,-1,63.7143,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,75.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,43,-1,0,-1,63.4286,-1,2,5,-1,0,-1,85.8571,-1,2,21,-1,0,-1,86.7143,-1,3,24.5,-1,0,-1,60.4286,-1,1,41,-1,0,-1,87.5714,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,75.7143,-1,1,37,-1,0,-1,87.5714,-1,
7,37.8,-1,0,-1,25.5714,-1,3,43,-1,0,-1,51.1429,-1,3,41,-1,0,-1,62.4286,-1,3,26.5,-1,0,-1,60.2857,-1,6,40.8,-1,0,-1,15.2857,-1,9,40.2,-1,0,-1,13.5714,-1,3,41,-1,0,-1,50.5714,-1,0,-nan(ind),-1,0,-1,100,-1,0,-nan(ind),-1,0,-1,100,-1,1,45,-1,0,-1,76,-1,3,43,-1,0,-1,51.1429,-1,3,27,-1,0,-1,60.8571,-1,0,-nan(ind),-1,0,-1,100,-1,4,43,-1,0,-1,26.8571,-1,1,41,-1,0,-1,75.4286,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,87.7143,-1,3,26,-1,0,-1,60,-1,3,43.6667,-1,0,-1,51.5714,-1,4,44.5,-1,0,-1,51.2857,-1,4,37.3333,-1,0,-1,50,-1,2,43,-1,0,-1,63.4286,-1,3,43.6667,-1,0,-1,39.7143,-1,0,-nan(ind),-1,0,-1,100,-1,5,42,-1,0,-1,39.4286,-1,4,30.3333,-1,0,-1,35.4286,-1,1,41,-1,0,-1,75.4286,-1,5,36.5,-1,0,-1,26.2857,-1,1,41,-1,0,-1,87.8571,-1,2,43,-1,0,-1,63.4286,-1,3,22.5,-1,0,-1,61.1429,-1,0,-nan(ind),-1,0,-1,100,-1,2,41,-1,0,-1,75.4286,-1,2,41,-1,0,-1,63,-1,1,43,-1,0,-1,87.7143,-1,4,20,-1,0,-1,61.1429,-1,1,41,-1,0,-1,75.4286,-1,2,44,-1,0,-1,63.7143,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,75.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,43,-1,0,-1,63.4286,-1,3,24,-1,0,-1,61.5714,-1,3,31,-1,0,-1,62.1429,-1,4,23.5,-1,0,-1,59.8571,-1,1,41,-1,0,-1,87.5714,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,75.7143,-1,1,37,-1,0,-1,87.5714,-1,
7,37.8,-1,0,-1,25.5714,-1,3,43,-1,0,-1,51.1429,-1,3,41,-1,0,-1,62.4286,-1,3,26.5,-1,0,-1,60.2857,-1,6,40.8,-1,0,-1,15.2857,-1,10,34.8,-1,0,-1,12.2857,-1,4,29.6667,-1,0,-1,49.1429,-1,0,-nan(ind),-1,0,-1,100,-1,0,-nan(ind),-1,0,-1,100,-1,1,45,-1,0,-1,76,-1,3,43,-1,0,-1,51.1429,-1,3,27,-1,0,-1,60.8571,-1,0,-nan(ind),-1,0,-1,100,-1,4,43,-1,0,-1,26.8571,-1,1,41,-1,0,-1,75.4286,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,87.7143,-1,4,31.6667,-1,0,-1,47.7143,-1,3,43.6667,-1,0,-1,51.5714,-1,5,36.75,-1,0,-1,50,-1,4,37.3333,-1,0,-1,50,-1,2,43,-1,0,-1,63.4286,-1,3,43.6667,-1,0,-1,39.7143,-1,0,-nan(ind),-1,0,-1,100,-1,5,42,-1,0,-1,39.4286,-1,5,33,-1,0,-1,23.2857,-1,1,41,-1,0,-1,75.4286,-1,5,36.5,-1,0,-1,26.2857,-1,1,41,-1,0,-1,87.8571,-1,3,43,-1,0,-1,39.1429,-1,3,22.5,-1,0,-1,61.1429,-1,0,-nan(ind),-1,0,-1,100,-1,2,41,-1,0,-1,75.4286,-1,2,41,-1,0,-1,63,-1,1,43,-1,0,-1,87.7143,-1,4,20,-1,0,-1,61.1429,-1,1,41,-1,0,-1,75.4286,-1,2,44,-1,0,-1,63.7143,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,75.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,43,-1,0,-1,63.4286,-1,4,30.3333,-1,0,-1,37.2857,-1,3,31,-1,0,-1,62.1429,-1,4,23.5,-1,0,-1,59.8571,-1,2,41,-1,0,-1,63,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,75.7143,-1,1,37,-1,0,-1,87.5714,-1,
8,29.6,-1,0,-1,23.2857,-1,4,43,-1,0,-1,26.8571,-1,3,41,-1,0,-1,62.4286,-1,3,26.5,-1,0,-1,60.2857,-1,7,41.5,-1,0,-1,14.7143,-1,10,34.8,-1,0,-1,12.2857,-1,4,29.6667,-1,0,-1,49.1429,-1,1,41,-1,0,-1,87.5714,-1,0,-nan(ind),-1,0,-1,100,-1,1,45,-1,0,-1,76,-1,4,30.3333,-1,0,-1,47.4286,-1,3,27,-1,0,-1,60.8571,-1,0,-nan(ind),-1,0,-1,100,-1,4,43,-1,0,-1,26.8571,-1,1,41,-1,0,-1,75.4286,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,43,-1,0,-1,63.4286,-1,5,30.3333,-1,0,-1,47.4286,-1,3,43.6667,-1,0,-1,51.5714,-1,5,36.75,-1,0,-1,50,-1,5,39.25,-1,0,-1,26,-1,2,43,-1,0,-1,63.4286,-1,3,43.6667,-1,0,-1,39.7143,-1,0,-nan(ind),-1,0,-1,100,-1,6,31.75,-1,0,-1,37.2857,-1,5,33,-1,0,-1,23.2857,-1,1,41,-1,0,-1,75.4286,-1,5,36.5,-1,0,-1,26.2857,-1,1,41,-1,0,-1,87.8571,-1,3,43,-1,0,-1,39.1429,-1,3,22.5,-1,0,-1,61.1429,-1,0,-nan(ind),-1,0,-1,100,-1,2,41,-1,0,-1,75.4286,-1,2,41,-1,0,-1,63,-1,2,43,-1,0,-1,63.4286,-1,5,28.3333,-1,0,-1,37.1429,-1,1,41,-1,0,-1,75.4286,-1,2,44,-1,0,-1,63.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,0,-nan(ind),-1,0,-1,100,-1,3,43,-1,0,-1,39.1429,-1,4,30.3333,-1,0,-1,37.2857,-1,3,31,-1,0,-1,62.1429,-1,4,23.5,-1,0,-1,59.8571,-1,2,41,-1,0,-1,63,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,75.7143,-1,1,37,-1,0,-1,87.5714,-1,
8,29.6,-1,0,0.91,23.2857,1,4,43,-1,0,1,26.8571,1,3,41,-1,0,1,62.4286,1,3,26.5,-1,0,0.8375,60.2857,0.974359,8,38.5,-1,0,0.935,13.4286,1,10,34.8,-1,0,0.9925,12.2857,1,4,29.6667,-1,0,0.9925,49.1429,1,1,41,-1,0,1,87.5714,1,1,39,-1,0,1,87.4286,1,2,45,-1,0,1,63.8571,1,5,17.3333,-1,0,0.72,45.4286,0.897436,4,27.5,-1,0,0.9525,61.4286,1,0,-nan(ind),-1,0,1,100,1,4,43,-1,0,1,26.8571,1,1,41,-1,0,1,75.4286,1,2,43,-1,0,1,63.4286,1,1,39,-1,0,1,87.7143,1,3,24,-1,0,0.975,61.5714,1,5,30.3333,-1,0,0.8775,47.4286,0.974359,4,44,-1,0,1,39.4286,1,5,36.75,-1,0,0.94,50,1,5,39.25,-1,0,0.9975,26,1,2,43,-1,0,1,63.4286,1,4,43.5,-1,0,1,27.4286,1,0,-nan(ind),-1,0,1,100,1,6,31.75,-1,0,0.935,37.2857,1,5,33,-1,0,0.785,23.2857,0.897436,1,41,-1,0,1,75.4286,1,5,36.5,-1,0,0.9925,26.2857,1,2,42,-1,0,1,75.5714,1,3,43,-1,0,1,39.1429,1,3,22.5,-1,0,0.94,61.1429,1,0,-nan(ind),-1,0,1,100,1,2,41,-1,0,1,75.4286,1,2,41,-1,0,1,63,1,2,43,-1,0,1,63.4286,1,6,26.3333,-1,0,0.9775,36.8571,1,1,41,-1,0,1,75.4286,1,2,44,-1,0,1,63.7143,1,0,-nan(ind),-1,0,1,100,1,2,42,-1,0,1,63.2857,1,0,-nan(ind),-1,0,1,100,1,3,43,-1,0,1,39.1429,1,4,30.3333,-1,0,0.9725,37.2857,1,4,15.5,-1,0,0.9175,59.2857,1,4,23.5,-1,0,0.915,59.8571,0.974359,2,41,-1,0,1,63,1,0,-nan(ind),-1,0,1,100,1,1,43,-1,0,1,75.7143,1,1,37,-1,0,1,87.5714,1,
9,24,-1,0,-1,21,-1,4,43,-1,0,-1,26.8571,-1,3,41,-1,0,-1,62.4286,-1,4,30.6667,-1,0,-1,35.4286,-1,9,33.6667,-1,0,-1,10.8571,-1,10,34.8,-1,0,-1,12.2857,-1,4,29.6667,-1,0,-1,49.1429,-1,1,41,-1,0,-1,87.5714,-1,1,39,-1,0,-1,87.4286,-1,3,45,-1,0,-1,39.8571,-1,5,17.3333,-1,0,-1,45.4286,-1,4,27.5,-1,0,-1,61.4286,-1,0,-nan(ind),-1,0,-1,100,-1,4,43,-1,0,-1,26.8571,-1,1,41,-1,0,-1,75.4286,-1,2,43,-1,0,-1,63.4286,-1,1,39,-1,0,-1,87.7143,-1,3,24,-1,0,-1,61.5714,-1,5,30.3333,-1,0,-1,47.4286,-1,4,44,-1,0,-1,39.4286,-1,5,36.75,-1,0,-1,50,-1,5,39.25,-1,0,-1,26,-1,2,43,-1,0,-1,63.4286,-1,5,35,-1,0,-1,24,-1,0,-nan(ind),-1,0,-1,100,-1,6,31.75,-1,0,-1,37.2857,-1,5,33,-1,0,-1,23.2857,-1,1,41,-1,0,-1,75.4286,-1,6,27,-1,0,-1,22.5714,-1,2,42,-1,0,-1,75.5714,-1,3,43,-1,0,-1,39.1429,-1,3,22.5,-1,0,-1,61.1429,-1,0,-nan(ind),-1,0,-1,100,-1,2,41,-1,0,-1,75.4286,-1,2,41,-1,0,-1,63,-1,2,43,-1,0,-1,63.4286,-1,6,26.3333,-1,0,-1,36.8571,-1,2,41,-1,0,-1,63.2857,-1,2,44,-1,0,-1,63.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,0,-nan(ind),-1,0,-1,100,-1,3,43,-1,0,-1,39.1429,-1,4,30.3333,-1,0,-1,37.2857,-1,5,24,-1,0,-1,47.1429,-1,4,23.5,-1,0,-1,59.8571,-1,2,41,-1,0,-1,63,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,75.7143,-1,1,37,-1,0,-1,87.5714,-1,
9,24,-1,0,-1,21,-1,5,33.25,-1,0,-1,24.8571,-1,3,41,-1,0,-1,62.4286,-1,4,30.6667,-1,0,-1,35.4286,-1,9,33.6667,-1,0,-1,10.8571,-1,10,34.8,-1,0,-1,12.2857,-1,4,29.6667,-1,0,-1,49.1429,-1,1,41,-1,0,-1,87.5714,-1,1,39,-1,0,-1,87.4286,-1,3,45,-1,0,-1,39.8571,-1,5,17.3333,-1,0,-1,45.4286,-1,4,27.5,-1,0,-1,61.4286,-1,0,-nan(ind),-1,0,-1,100,-1,4,43,-1,0,-1,26.8571,-1,1,41,-1,0,-1,75.4286,-1,2,43,-1,0,-1,63.4286,-1,1,39,-1,0,-1,87.7143,-1,4,30.3333,-1,0,-1,37.2857,-1,6,17.3333,-1,0,-1,45.4286,-1,4,44,-1,0,-1,39.4286,-1,6,38.8,-1,0,-1,26.2857,-1,6,32.25,-1,0,-1,24.8571,-1,2,43,-1,0,-1,63.4286,-1,5,35,-1,0,-1,24,-1,0,-nan(ind),-1,0,-1,100,-1,7,27.25,-1,0,-1,36.5714,-1,5,33,-1,0,-1,23.2857,-1,1,41,-1,0,-1,75.4286,-1,6,27,-1,0,-1,22.5714,-1,2,42,-1,0,-1,75.5714,-1,3,43,-1,0,-1,39.1429,-1,3,22.5,-1,0,-1,61.1429,-1,0,-nan(ind),-1,0,-1,100,-1,3,41.6667,-1,0,-1,51.1429,-1,2,41,-1,0,-1,63,-1,2,43,-1,0,-1,63.4286,-1,7,24,-1,0,-1,36,-1,2,41,-1,0,-1,63.2857,-1,2,44,-1,0,-1,63.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,0,-nan(ind),-1,0,-1,100,-1,3,43,-1,0,-1,39.1429,-1,4,30.3333,-1,0,-1,37.2857,-1,5,24,-1,0,-1,47.1429,-1,4,23.5,-1,0,-1,59.8571,-1,2,41,-1,0,-1,63,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,75.7143,-1,1,37,-1,0,-1,87.5714,-1,
10,23.6,-1,0,-1,21,-1,6,24,-1,0,-1,22.8571,-1,3,41,-1,0,-1,62.4286,-1,4,30.6667,-1,0,-1,35.4286,-1,10,29.8333,-1,0,-1,10,-1,10,34.8,-1,0,-1,12.2857,-1,4,29.6667,-1,0,-1,49.1429,-1,1,41,-1,0,-1,87.5714,-1,1,39,-1,0,-1,87.4286,-1,3,45,-1,0,-1,39.8571,-1,5,17.3333,-1,0,-1,45.4286,-1,4,27.5,-1,0,-1,61.4286,-1,0,-nan(ind),-1,0,-1,100,-1,4,43,-1,0,-1,26.8571,-1,1,41,-1,0,-1,75.4286,-1,2,43,-1,0,-1,63.4286,-1,1,39,-1,0,-1,87.7143,-1,5,22.3333,-1,0,-1,35,-1,6,17.3333,-1,0,-1,45.4286,-1,4,44,-1,0,-1,39.4286,-1,7,39.8333,-1,0,-1,14.1429,-1,6,32.25,-1,0,-1,24.8571,-1,2,43,-1,0,-1,63.4286,-1,5,35,-1,0,-1,24,-1,0,-nan(ind),-1,0,-1,100,-1,7,27.25,-1,0,-1,36.5714,-1,5,33,-1,0,-1,23.2857,-1,1,41,-1,0,-1,75.4286,-1,6,27,-1,0,-1,22.5714,-1,3,42.3333,-1,0,-1,63.2857,-1,3,43,-1,0,-1,39.1429,-1,3,22.5,-1,0,-1,61.1429,-1,1,39,-1,0,-1,87.7143,-1,4,33.6667,-1,0,-1,50,-1,2,41,-1,0,-1,63,-1,2,43,-1,0,-1,63.4286,-1,8,15.3333,-1,0,-1,33.7143,-1,2,41,-1,0,-1,63.2857,-1,2,44,-1,0,-1,63.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,0,-nan(ind),-1,0,-1,100,-1,3,43,-1,0,-1,39.1429,-1,4,30.3333,-1,0,-1,37.2857,-1,5,24,-1,0,-1,47.1429,-1,4,23.5,-1,0,-1,59.8571,-1,2,41,-1,0,-1,63,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,75.7143,-1,1,37,-1,0,-1,87.5714,-1,
10,23.6,-1,0,-1,21,-1,6,24,-1,0,-1,22.8571,-1,3,41,-1,0,-1,62.4286,-1,4,30.6667,-1,0,-1,35.4286,-1,10,29.8333,-1,0,-1,10,-1,10,34.8,-1,0,-1,12.2857,-1,4,29.6667,-1,0,-1,49.1429,-1,2,41,-1,0,-1,75.4286,-1,2,39,-1,0,-1,75.1429,-1,3,45,-1,0,-1,39.8571,-1,5,17.3333,-1,0,-1,45.4286,-1,4,27.5,-1,0,-1,61.4286,-1,0,-nan(ind),-1,0,-1,100,-1,5,33.75,-1,0,-1,23.4286,-1,1,41,-1,0,-1,75.4286,-1,2,43,-1,0,-1,63.4286,-1,1,39,-1,0,-1,87.7143,-1,5,22.3333,-1,0,-1,35,-1,6,17.3333,-1,0,-1,45.4286,-1,4,44,-1,0,-1,39.4286,-1,8,35.8333,-1,0,-1,13.5714,-1,6,32.25,-1,0,-1,24.8571,-1,3,43,-1,0,-1,39.1429,-1,5,35,-1,0,-1,24,-1,0,-nan(ind),-1,0,-1,100,-1,7,27.25,-1,0,-1,36.5714,-1,5,33,-1,0,-1,23.2857,-1,1,41,-1,0,-1,75.4286,-1,6,27,-1,0,-1,22.5714,-1,3,42.3333,-1,0,-1,63.2857,-1,4,42.5,-1,0,-1,26.7143,-1,4,4.5,-1,0,-1,57.7143,-1,1,39,-1,0,-1,87.7143,-1,4,33.6667,-1,0,-1,50,-1,2,41,-1,0,-1,63,-1,2,43,-1,0,-1,63.4286,-1,8,15.3333,-1,0,-1,33.7143,-1,3,41.6667,-1,0,-1,51,-1,2,44,-1,0,-1,63.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,1,41,-1,0,-1,87.8571,-1,3,43,-1,0,-1,39.1429,-1,4,30.3333,-1,0,-1,37.2857,-1,5,24,-1,0,-1,47.1429,-1,4,23.5,-1,0,-1,59.8571,-1,2,41,-1,0,-1,63,-1,0,-nan(ind),-1,0,-1,100,-1,2,43,-1,0,-1,63.4286,-1,2,7,-1,0,-1,86.2857,-1,
11,16,-1,0,0.88,18.1429,1,6,24,-1,0,0.875,22.8571,1,3,41,-1,0,1,62.4286,1,4,30.6667,-1,0,0.8375,35.4286,0.974359,11,25.1667,-1,0,0.93,8.28571,1,10,34.8,-1,0,0.9925,12.2857,1,4,29.6667,-1,0,0.9925,49.1429,1,3,41.6667,-1,0,1,51.1429,1,2,39,-1,0,1,75.1429,1,3,45,-1,0,1,39.8571,1,5,17.3333,-1,0,0.72,45.4286,0.897436,4,27.5,-1,0,0.9525,61.4286,1,0,-nan(ind),-1,0,1,100,1,5,33.75,-1,0,0.795,23.4286,0.897436,1,41,-1,0,1,75.4286,1,2,43,-1,0,1,63.4286,1,1,39,-1,0,1,87.7143,1,5,22.3333,-1,0,0.975,35,1,6,17.3333,-1,0,0.8125,45.4286,0.974359,4,44,-1,0,1,39.4286,1,8,35.8333,-1,0,0.94,13.5714,1,7,22.25,-1,0,0.9475,22.8571,1,3,43,-1,0,1,39.1429,1,5,35,-1,0,0.99,24,1,0,-nan(ind),-1,0,1,100,1,7,27.25,-1,0,0.935,36.5714,1,5,33,-1,0,0.785,23.2857,0.897436,1,41,-1,0,1,75.4286,1,6,27,-1,0,0.7775,22.5714,0.897436,4,42.5,-1,0,1,39,1,4,42.5,-1,0,1,26.7143,1,4,4.5,-1,0,0.725,57.7143,0.897436,1,39,-1,0,1,87.7143,1,4,33.6667,-1,0,1,50,1,2,41,-1,0,1,63,1,2,43,-1,0,1,63.4286,1,9,12.6667,-1,0,0.9675,32.5714,1,3,41.6667,-1,0,1,51,1,2,44,-1,0,1,63.7143,1,0,-nan(ind),-1,0,1,100,1,3,41.6667,-1,0,1,50.8571,1,1,41,-1,0,1,87.8571,1,3,43,-1,0,1,39.1429,1,5,18.6667,-1,0,0.8675,33.8571,0.923077,5,24,-1,0,0.9175,47.1429,1,5,29.3333,-1,0,0.915,47.4286,0.974359,2,41,-1,0,1,63,1,0,-nan(ind),-1,0,1,100,1,2,43,-1,0,1,63.4286,1,2,7,-1,0,0.9375,86.2857,1,
