CounterExamples_0,Specificity_0,PRev_0,Pos_0,VarDist_0,RuleDist_0,PlanDist_0,CounterExamples_1,Specificity_1,PRev_1,Pos_1,VarDist_1,RuleDist_1,PlanDist_1,CounterExamples_2,Specificity_2,PRev_2,Pos_2,VarDist_2,RuleDist_2,PlanDist_2,CounterExamples_3,Specificity_3,PRev_3,Pos_3,VarDist_3,RuleDist_3,PlanDist_3,CounterExamples_4,Specificity_4,PRev_4,Pos_4,VarDist_4,RuleDist_4,PlanDist_4,CounterExamples_5,Specificity_5,PRev_5,Pos_5,VarDist_5,RuleDist_5,PlanDist_5,CounterExamples_6,Specificity_6,PRev_6,Pos_6,VarDist_6,RuleDist_6,PlanDist_6,CounterExamples_7,Specificity_7,PRev_7,Pos_7,VarDist_7,RuleDist_7,PlanDist_7,CounterExamples_8,Specificity_8,PRev_8,Pos_8,VarDist_8,RuleDist_8,PlanDist_8,CounterExamples_9,Specificity_9,PRev_9,Pos_9,VarDist_9,RuleDist_9,PlanDist_9,CounterExamples_10,Specificity_10,PRev_10,Pos_10,VarDist_10,RuleDist_10,PlanDist_10,CounterExamples_11,Specificity_11,PRev_11,Pos_11,VarDist_11,RuleDist_11,PlanDist_11,CounterExamples_12,Specificity_12,PRev_12,Pos_12,VarDist_12,RuleDist_12,PlanDist_12,CounterExamples_13,Specificity_13,PRev_13,Pos_13,VarDist_13,RuleDist_13,PlanDist_13,CounterExamples_14,Specificity_14,PRev_14,Pos_14,VarDist_14,RuleDist_14,PlanDist_14,CounterExamples_15,Specificity_15,PRev_15,Pos_15,VarDist_15,RuleDist_15,PlanDist_15,CounterExamples_16,Specificity_16,PRev_16,Pos_16,VarDist_16,RuleDist_16,PlanDist_16,CounterExamples_17,Specificity_17,PRev_17,Pos_17,VarDist_17,RuleDist_17,PlanDist_17,CounterExamples_18,Specificity_18,PRev_18,Pos_18,VarDist_18,RuleDist_18,PlanDist_18,CounterExamples_19,Specificity_19,PRev_19,Pos_19,VarDist_19,RuleDist_19,PlanDist_19,CounterExamples_20,Specificity_20,PRev_20,Pos_20,VarDist_20,RuleDist_20,PlanDist_20,CounterExamples_21,Specificity_21,PRev_21,Pos_21,VarDist_21,RuleDist_21,PlanDist_21,CounterExamples_22,Specificity_22,PRev_22,Pos_22,VarDist_22,RuleDist_22,PlanDist_22,CounterExamples_23,Specificity_23,PRev_23,Pos_23,VarDist_23,RuleDist_23,PlanDist_23,CounterExamples_24,Specificity_24,PRev_24,Pos_24,VarDist_24,RuleDist_24,PlanDist_24,CounterExamples_25,Specificity_25,PRev_25,Pos_25,VarDist_25,RuleDist_25,PlanDist_25,CounterExamples_26,Specificity_26,PRev_26,Pos_26,VarDist_26,RuleDist_26,PlanDist_26,CounterExamples_27,Specificity_27,PRev_27,Pos_27,VarDist_27,RuleDist_27,PlanDist_27,CounterExamples_28,Specificity_28,PRev_28,Pos_28,VarDist_28,RuleDist_28,PlanDist_28,CounterExamples_29,Specificity_29,PRev_29,Pos_29,VarDist_29,RuleDist_29,PlanDist_29,CounterExamples_30,Specificity_30,PRev_30,Pos_30,VarDist_30,RuleDist_30,PlanDist_30,CounterExamples_31,Specificity_31,PRev_31,Pos_31,VarDist_31,RuleDist_31,PlanDist_31,CounterExamples_32,Specificity_32,PRev_32,Pos_32,VarDist_32,RuleDist_32,PlanDist_32,CounterExamples_33,Specificity_33,PRev_33,Pos_33,VarDist_33,RuleDist_33,PlanDist_33,CounterExamples_34,Specificity_34,PRev_34,Pos_34,VarDist_34,RuleDist_34,PlanDist_34,CounterExamples_35,Specificity_35,PRev_35,Pos_35,VarDist_35,RuleDist_35,PlanDist_35,CounterExamples_36,Specificity_36,PRev_36,Pos_36,VarDist_36,RuleDist_36,PlanDist_36,CounterExamples_37,Specificity_37,PRev_37,Pos_37,VarDist_37,RuleDist_37,PlanDist_37,CounterExamples_38,Specificity_38,PRev_38,Pos_38,VarDist_38,RuleDist_38,PlanDist_38,CounterExamples_39,Specificity_39,PRev_39,Pos_39,VarDist_39,RuleDist_39,PlanDist_39,CounterExamples_40,Specificity_40,PRev_40,Pos_40,VarDist_40,RuleDist_40,PlanDist_40,CounterExamples_41,Specificity_41,PRev_41,Pos_41,VarDist_41,RuleDist_41,PlanDist_41,CounterExamples_42,Specificity_42,PRev_42,Pos_42,VarDist_42,RuleDist_42,PlanDist_42,CounterExamples_43,Specificity_43,PRev_43,Pos_43,VarDist_43,RuleDist_43,PlanDist_43,CounterExamples_44,Specificity_44,PRev_44,Pos_44,VarDist_44,RuleDist_44,PlanDist_44,CounterExamples_45,Specificity_45,PRev_45,Pos_45,VarDist_45,RuleDist_45,PlanDist_45,CounterExamples_46,Specificity_46,PRev_46,Pos_46,VarDist_46,RuleDist_46,PlanDist_46,CounterExamples_47,Specificity_47,PRev_47,Pos_47,VarDist_47,RuleDist_47,PlanDist_47,CounterExamples_48,Specificity_48,PRev_48,Pos_48,VarDist_48,RuleDist_48,PlanDist_48,CounterExamples_49,Specificity_49,PRev_49,Pos_49,VarDist_49,RuleDist_49,PlanDist_49,
4,21.5,-1,0,0.9875,61.2857,1,4,7,-1,0,0.94,58.1429,1,1,41,-1,0,1,75.4286,1,3,41.6667,-1,0,1,38.7143,1,7,24.75,-1,0,0.905,36.1429,1,3,32,-1,0,1,62.2857,1,2,41,-1,0,1,63,1,0,-nan(ind),-1,0,1,100,1,1,39,-1,0,1,87.4286,1,3,44.3333,-1,0,1,39.7143,1,0,-nan(ind),-1,0,1,100,1,2,42,-1,0,1,63.2857,1,2,10,-1,0,1,86.4286,1,4,34.3333,-1,0,1,38.2857,1,3,34,-1,0,1,62.7143,1,4,9.5,-1,0,0.8475,72.5714,1,0,-nan(ind),-1,0,1,100,1,0,-nan(ind),-1,0,1,100,1,4,24,-1,0,0.655,59.7143,0.736842,3,24.5,-1,0,0.905,61.4286,1,2,6,-1,0,0.92,85.7143,1,5,23.6667,-1,0,0.9625,48.7143,1,3,41.6667,-1,0,1,39,1,2,42,-1,0,1,63.2857,1,2,41,-1,0,1,63,1,1,43,-1,0,1,87.7143,1,2,12,-1,0,0.995,86.7143,1,1,41,-1,0,1,87.5714,1,5,21,-1,0,0.67,46.2857,1,1,41,-1,0,1,87.5714,1,2,43,-1,0,1,75.4286,1,0,-nan(ind),-1,0,1,100,1,2,5,-1,0,0.91,86,1,3,28.5,-1,0,0.985,74.1429,1,2,41,-1,0,1,63,1,2,42,-1,0,1,63.2857,1,4,38,-1,0,1,38.1429,1,1,41,-1,0,1,87.8571,1,1,45,-1,0,1,87.8571,1,0,-nan(ind),-1,0,1,100,1,3,24,-1,0,0.9675,61.5714,1,3,37.5,-1,0,1,62.7143,1,1,43,-1,0,1,87.7143,1,0,-nan(ind),-1,0,1,100,1,2,5,-1,0,0.9925,72.5714,1,1,41,-1,0,1,87.8571,1,2,21,-1,0,1,87.1429,1,0,-nan(ind),-1,0,1,100,1,6,29.25,-1,0,0.98,48.4286,1,0,-nan(ind),-1,0,1,100,1,
5,28.6667,-1,0,-1,37,-1,4,7,-1,0,-1,58.1429,-1,1,41,-1,0,-1,75.4286,-1,3,41.6667,-1,0,-1,38.7143,-1,8,20,-1,0,-1,36,-1,3,32,-1,0,-1,62.2857,-1,2,41,-1,0,-1,63,-1,0,-nan(ind),-1,0,-1,100,-1,1,39,-1,0,-1,87.4286,-1,3,44.3333,-1,0,-1,39.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,42,-1,0,-1,63.2857,-1,2,10,-1,0,-1,86.4286,-1,4,34.3333,-1,0,-1,38.2857,-1,3,34,-1,0,-1,62.7143,-1,4,9.5,-1,0,-1,72.5714,-1,0,-nan(ind),-1,0,-1,100,-1,0,-nan(ind),-1,0,-1,100,-1,4,24,-1,0,-1,59.7143,-1,4,6,-1,0,-1,58,-1,3,24.5,-1,0,-1,61.4286,-1,5,23.6667,-1,0,-1,48.7143,-1,4,42,-1,0,-1,26.7143,-1,3,36,-1,0,-1,62.7143,-1,2,41,-1,0,-1,63,-1,1,43,-1,0,-1,87.7143,-1,3,11,-1,0,-1,86.5714,-1,2,8,-1,0,-1,86,-1,6,11.3333,-1,0,-1,45.2857,-1,1,41,-1,0,-1,87.5714,-1,3,43,-1,0,-1,51.1429,-1,0,-nan(ind),-1,0,-1,100,-1,3,24,-1,0,-1,73.7143,-1,4,17,-1,0,-1,73.2857,-1,2,41,-1,0,-1,63,-1,2,42,-1,0,-1,63.2857,-1,4,38,-1,0,-1,38.1429,-1,1,41,-1,0,-1,87.8571,-1,2,45,-1,0,-1,63.8571,-1,0,-nan(ind),-1,0,-1,100,-1,3,24,-1,0,-1,61.5714,-1,3,37.5,-1,0,-1,62.7143,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,5,-1,0,-1,72.5714,-1,1,41,-1,0,-1,87.8571,-1,2,21,-1,0,-1,87.1429,-1,0,-nan(ind),-1,0,-1,100,-1,7,25,-1,0,-1,48.1429,-1,0,-nan(ind),-1,0,-1,100,-1,
6,27.3333,-1,0,-1,36.1429,-1,4,7,-1,0,-1,58.1429,-1,1,41,-1,0,-1,75.4286,-1,3,41.6667,-1,0,-1,38.7143,-1,9,25.8,-1,0,-1,12.5714,-1,3,32,-1,0,-1,62.2857,-1,3,23.5,-1,0,-1,59.8571,-1,0,-nan(ind),-1,0,-1,100,-1,1,39,-1,0,-1,87.4286,-1,3,44.3333,-1,0,-1,39.7143,-1,1,43,-1,0,-1,87.7143,-1,2,42,-1,0,-1,63.2857,-1,3,25.5,-1,0,-1,61.8571,-1,4,34.3333,-1,0,-1,38.2857,-1,4,21.5,-1,0,-1,59.8571,-1,5,8.5,-1,0,-1,72.5714,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,88,-1,4,24,-1,0,-1,59.7143,-1,4,6,-1,0,-1,58,-1,3,24.5,-1,0,-1,61.4286,-1,5,23.6667,-1,0,-1,48.7143,-1,4,42,-1,0,-1,26.7143,-1,3,36,-1,0,-1,62.7143,-1,3,41,-1,0,-1,38.4286,-1,2,43,-1,0,-1,63.4286,-1,4,30,-1,0,-1,74.7143,-1,2,8,-1,0,-1,86,-1,7,20.25,-1,0,-1,21.5714,-1,1,41,-1,0,-1,87.5714,-1,4,30,-1,0,-1,49.1429,-1,0,-nan(ind),-1,0,-1,100,-1,3,24,-1,0,-1,73.7143,-1,5,13.5,-1,0,-1,72.7143,-1,3,24.5,-1,0,-1,61.2857,-1,2,42,-1,0,-1,63.2857,-1,5,25,-1,0,-1,36,-1,2,7,-1,0,-1,86.1429,-1,2,45,-1,0,-1,63.8571,-1,0,-nan(ind),-1,0,-1,100,-1,3,24,-1,0,-1,61.5714,-1,3,37.5,-1,0,-1,62.7143,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,5,-1,0,-1,72.5714,-1,2,20,-1,0,-1,86.8571,-1,3,33,-1,0,-1,63.1429,-1,0,-nan(ind),-1,0,-1,100,-1,8,13,-1,0,-1,45.5714,-1,0,-nan(ind),-1,0,-1,100,-1,
7,19,-1,0,-1,34.1429,-1,4,7,-1,0,-1,58.1429,-1,1,41,-1,0,-1,75.4286,-1,4,31,-1,0,-1,35.5714,-1,9,25.8,-1,0,-1,12.5714,-1,4,35,-1,0,-1,37.7143,-1,4,29.3333,-1,0,-1,47.4286,-1,0,-nan(ind),-1,0,-1,100,-1,1,39,-1,0,-1,87.4286,-1,4,44,-1,0,-1,27.4286,-1,1,43,-1,0,-1,87.7143,-1,2,42,-1,0,-1,63.2857,-1,4,30,-1,0,-1,49.2857,-1,4,34.3333,-1,0,-1,38.2857,-1,4,21.5,-1,0,-1,59.8571,-1,6,21.3333,-1,0,-1,48.8571,-1,0,-nan(ind),-1,0,-1,100,-1,1,43,-1,0,-1,88,-1,4,24,-1,0,-1,59.7143,-1,4,6,-1,0,-1,58,-1,3,24.5,-1,0,-1,61.4286,-1,6,20.3333,-1,0,-1,48.1429,-1,5,42.2,-1,0,-1,14.4286,-1,3,36,-1,0,-1,62.7143,-1,3,41,-1,0,-1,38.4286,-1,2,43,-1,0,-1,63.4286,-1,5,20.5,-1,0,-1,74.5714,-1,2,8,-1,0,-1,86,-1,7,20.25,-1,0,-1,21.5714,-1,1,41,-1,0,-1,87.5714,-1,4,30,-1,0,-1,49.1429,-1,1,41,-1,0,-1,87.5714,-1,3,24,-1,0,-1,73.7143,-1,6,24.6667,-1,0,-1,49,-1,3,24.5,-1,0,-1,61.2857,-1,3,27.5,-1,0,-1,61.2857,-1,5,25,-1,0,-1,36,-1,2,7,-1,0,-1,86.1429,-1,3,34,-1,0,-1,62.4286,-1,0,-nan(ind),-1,0,-1,100,-1,4,7,-1,0,-1,58.4286,-1,3,37.5,-1,0,-1,62.7143,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,5,-1,0,-1,72.5714,-1,3,12,-1,0,-1,86.4286,-1,4,36.3333,-1,0,-1,50.8571,-1,0,-nan(ind),-1,0,-1,100,-1,9,7.75,-1,0,-1,44,-1,0,-nan(ind),-1,0,-1,100,-1,
7,19,-1,0,-1,34.1429,-1,4,7,-1,0,-1,58.1429,-1,1,41,-1,0,-1,75.4286,-1,4,31,-1,0,-1,35.5714,-1,10,29.3333,-1,0,-1,11.8571,-1,4,35,-1,0,-1,37.7143,-1,5,20.6667,-1,0,-1,46.1429,-1,0,-nan(ind),-1,0,-1,100,-1,1,39,-1,0,-1,87.4286,-1,4,44,-1,0,-1,27.4286,-1,1,43,-1,0,-1,87.7143,-1,2,42,-1,0,-1,63.2857,-1,4,30,-1,0,-1,49.2857,-1,5,24.6667,-1,0,-1,36.2857,-1,4,21.5,-1,0,-1,59.8571,-1,7,11.6667,-1,0,-1,46.5714,-1,0,-nan(ind),-1,0,-1,100,-1,2,44,-1,0,-1,75.8571,-1,4,24,-1,0,-1,59.7143,-1,4,6,-1,0,-1,58,-1,4,30.6667,-1,0,-1,49.1429,-1,7,8.66667,-1,0,-1,44.7143,-1,5,42.2,-1,0,-1,14.4286,-1,3,36,-1,0,-1,62.7143,-1,3,41,-1,0,-1,38.4286,-1,2,43,-1,0,-1,63.4286,-1,6,30,-1,0,-1,51.1429,-1,2,8,-1,0,-1,86,-1,7,20.25,-1,0,-1,21.5714,-1,1,41,-1,0,-1,87.5714,-1,4,30,-1,0,-1,49.1429,-1,1,41,-1,0,-1,87.5714,-1,3,24,-1,0,-1,73.7143,-1,6,24.6667,-1,0,-1,49,-1,3,24.5,-1,0,-1,61.2857,-1,3,27.5,-1,0,-1,61.2857,-1,5,25,-1,0,-1,36,-1,3,26,-1,0,-1,74,-1,3,34,-1,0,-1,62.4286,-1,0,-nan(ind),-1,0,-1,100,-1,5,17.6667,-1,0,-1,33.5714,-1,3,37.5,-1,0,-1,62.7143,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,5,-1,0,-1,72.5714,-1,4,29.5,-1,0,-1,74.4286,-1,4,36.3333,-1,0,-1,50.8571,-1,0,-nan(ind),-1,0,-1,100,-1,9,7.75,-1,0,-1,44,-1,0,-nan(ind),-1,0,-1,100,-1,
7,19,-1,0,0.9875,34.1429,1,4,7,-1,0,0.94,58.1429,1,1,41,-1,0,1,75.4286,1,4,31,-1,0,0.9975,35.5714,1,10,29.3333,-1,0,0.905,11.8571,1,5,25.3333,-1,0,0.98,36.4286,1,5,20.6667,-1,0,0.9925,46.1429,1,1,41,-1,0,1,87.5714,1,1,39,-1,0,1,87.4286,1,4,44,-1,0,1,27.4286,1,1,43,-1,0,1,87.7143,1,2,42,-1,0,1,63.2857,1,4,30,-1,0,1,49.2857,1,5,24.6667,-1,0,0.955,36.2857,1,5,28,-1,0,0.995,35.2857,1,7,11.6667,-1,0,0.78,46.5714,0.947368,0,-nan(ind),-1,0,1,100,1,3,32.5,-1,0,1,75,1,5,30.3333,-1,0,0.655,35.4286,0.736842,4,6,-1,0,0.5775,58,0.736842,4,30.6667,-1,0,0.92,49.1429,1,7,8.66667,-1,0,0.9075,44.7143,1,6,34.8,-1,0,0.92,12.4286,1,3,36,-1,0,1,62.7143,1,3,41,-1,0,1,38.4286,1,2,43,-1,0,1,63.4286,1,6,30,-1,0,0.9875,51.1429,1,2,8,-1,0,0.985,86,1,7,20.25,-1,0,0.66,21.5714,1,1,41,-1,0,1,87.5714,1,4,30,-1,0,0.92,49.1429,1,1,41,-1,0,1,87.5714,1,3,24,-1,0,0.91,73.7143,1,6,24.6667,-1,0,0.985,49,1,4,9,-1,0,0.8525,58.4286,0.947368,3,27.5,-1,0,0.9975,61.2857,1,5,25,-1,0,0.905,36,1,3,26,-1,0,0.8175,74,1,3,34,-1,0,1,62.4286,1,0,-nan(ind),-1,0,1,100,1,5,17.6667,-1,0,0.9525,33.5714,1,3,37.5,-1,0,1,62.7143,1,1,43,-1,0,1,87.7143,1,0,-nan(ind),-1,0,1,100,1,2,5,-1,0,0.9925,72.5714,1,5,35.3333,-1,0,0.98,62.4286,1,4,36.3333,-1,0,1,50.8571,1,0,-nan(ind),-1,0,1,100,1,9,7.75,-1,0,0.7025,44,1,0,-nan(ind),-1,0,1,100,1,
7,19,-1,0,-1,34.1429,-1,4,7,-1,0,-1,58.1429,-1,1,41,-1,0,-1,75.4286,-1,4,31,-1,0,-1,35.5714,-1,10,29.3333,-1,0,-1,11.8571,-1,6,14.6667,-1,0,-1,33.2857,-1,5,20.6667,-1,0,-1,46.1429,-1,1,41,-1,0,-1,87.5714,-1,1,39,-1,0,-1,87.4286,-1,4,44,-1,0,-1,27.4286,-1,2,43,-1,0,-1,63.4286,-1,2,42,-1,0,-1,63.2857,-1,5,19.3333,-1,0,-1,46.4286,-1,5,24.6667,-1,0,-1,36.2857,-1,6,31.25,-1,0,-1,22.8571,-1,8,19.5,-1,0,-1,22.2857,-1,0,-nan(ind),-1,0,-1,100,-1,4,36.6667,-1,0,-1,51,-1,5,30.3333,-1,0,-1,35.4286,-1,5,18.3333,-1,0,-1,46,-1,5,21.6667,-1,0,-1,48.1429,-1,7,8.66667,-1,0,-1,44.7143,-1,6,34.8,-1,0,-1,12.4286,-1,3,36,-1,0,-1,62.7143,-1,3,41,-1,0,-1,38.4286,-1,3,42.3333,-1,0,-1,38.8571,-1,7,21.3333,-1,0,-1,50,-1,2,8,-1,0,-1,86,-1,8,13.5,-1,0,-1,19.2857,-1,1,41,-1,0,-1,87.5714,-1,5,18.3333,-1,0,-1,45.4286,-1,1,41,-1,0,-1,87.5714,-1,3,24,-1,0,-1,73.7143,-1,6,24.6667,-1,0,-1,49,-1,4,9,-1,0,-1,58.4286,-1,4,9.5,-1,0,-1,59.5714,-1,5,25,-1,0,-1,36,-1,4,13.5,-1,0,-1,73,-1,3,34,-1,0,-1,62.4286,-1,0,-nan(ind),-1,0,-1,100,-1,6,9,-1,0,-1,31.8571,-1,3,37.5,-1,0,-1,62.7143,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,5,-1,0,-1,72.5714,-1,6,38.25,-1,0,-1,38.7143,-1,5,25,-1,0,-1,47.7143,-1,1,39,-1,0,-1,75.1429,-1,10,14.8,-1,0,-1,19.7143,-1,0,-nan(ind),-1,0,-1,100,-1,
7,19,-1,0,-1,34.1429,-1,4,7,-1,0,-1,58.1429,-1,1,41,-1,0,-1,75.4286,-1,4,31,-1,0,-1,35.5714,-1,11,21.6667,-1,0,-1,10.5714,-1,6,14.6667,-1,0,-1,33.2857,-1,6,20.6667,-1,0,-1,46.1429,-1,1,41,-1,0,-1,87.5714,-1,1,39,-1,0,-1,87.4286,-1,4,44,-1,0,-1,27.4286,-1,2,43,-1,0,-1,63.4286,-1,2,42,-1,0,-1,63.2857,-1,5,19.3333,-1,0,-1,46.4286,-1,5,24.6667,-1,0,-1,36.2857,-1,7,28.75,-1,0,-1,22.5714,-1,9,10.25,-1,0,-1,18.8571,-1,0,-nan(ind),-1,0,-1,100,-1,4,36.6667,-1,0,-1,51,-1,5,30.3333,-1,0,-1,35.4286,-1,5,18.3333,-1,0,-1,46,-1,5,21.6667,-1,0,-1,48.1429,-1,8,7.33333,-1,0,-1,44.4286,-1,7,28.4,-1,0,-1,9.28571,-1,3,36,-1,0,-1,62.7143,-1,3,41,-1,0,-1,38.4286,-1,3,42.3333,-1,0,-1,38.8571,-1,7,21.3333,-1,0,-1,50,-1,2,8,-1,0,-1,86,-1,8,13.5,-1,0,-1,19.2857,-1,1,41,-1,0,-1,87.5714,-1,6,24.5,-1,0,-1,33.4286,-1,2,6,-1,0,-1,85.7143,-1,3,24,-1,0,-1,73.7143,-1,7,22.6667,-1,0,-1,49,-1,4,9,-1,0,-1,58.4286,-1,4,9.5,-1,0,-1,59.5714,-1,5,25,-1,0,-1,36,-1,4,13.5,-1,0,-1,73,-1,3,34,-1,0,-1,62.4286,-1,0,-nan(ind),-1,0,-1,100,-1,6,9,-1,0,-1,31.8571,-1,3,37.5,-1,0,-1,62.7143,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,5,-1,0,-1,72.5714,-1,6,38.25,-1,0,-1,38.7143,-1,6,14.3333,-1,0,-1,46.1429,-1,2,39,-1,0,-1,62.5714,-1,10,14.8,-1,0,-1,19.7143,-1,0,-nan(ind),-1,0,-1,100,-1,
7,19,-1,0,-1,34.1429,-1,4,7,-1,0,-1,58.1429,-1,1,41,-1,0,-1,75.4286,-1,4,31,-1,0,-1,35.5714,-1,11,21.6667,-1,0,-1,10.5714,-1,7,14.3333,-1,0,-1,33.1429,-1,6,20.6667,-1,0,-1,46.1429,-1,1,41,-1,0,-1,87.5714,-1,1,39,-1,0,-1,87.4286,-1,5,37.5,-1,0,-1,26.1429,-1,2,43,-1,0,-1,63.4286,-1,2,42,-1,0,-1,63.2857,-1,5,19.3333,-1,0,-1,46.4286,-1,5,24.6667,-1,0,-1,36.2857,-1,7,28.75,-1,0,-1,22.5714,-1,9,10.25,-1,0,-1,18.8571,-1,0,-nan(ind),-1,0,-1,100,-1,4,36.6667,-1,0,-1,51,-1,5,30.3333,-1,0,-1,35.4286,-1,5,18.3333,-1,0,-1,46,-1,6,21,-1,0,-1,48.1429,-1,8,7.33333,-1,0,-1,44.4286,-1,8,23,-1,0,-1,8.42857,-1,3,36,-1,0,-1,62.7143,-1,3,41,-1,0,-1,38.4286,-1,4,30.3333,-1,0,-1,35.4286,-1,8,20,-1,0,-1,49.1429,-1,2,8,-1,0,-1,86,-1,8,13.5,-1,0,-1,19.2857,-1,1,41,-1,0,-1,87.5714,-1,7,28.6,-1,0,-1,9.42857,-1,2,6,-1,0,-1,85.7143,-1,3,24,-1,0,-1,73.7143,-1,8,15.6667,-1,0,-1,47.5714,-1,4,9,-1,0,-1,58.4286,-1,4,9.5,-1,0,-1,59.5714,-1,5,25,-1,0,-1,36,-1,4,13.5,-1,0,-1,73,-1,3,34,-1,0,-1,62.4286,-1,0,-nan(ind),-1,0,-1,100,-1,6,9,-1,0,-1,31.8571,-1,3,37.5,-1,0,-1,62.7143,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,5,-1,0,-1,72.5714,-1,6,38.25,-1,0,-1,38.7143,-1,7,10.6667,-1,0,-1,45.2857,-1,2,39,-1,0,-1,62.5714,-1,11,8.4,-1,0,-1,16.8571,-1,0,-nan(ind),-1,0,-1,100,-1,
8,15,-1,0,-1,32.7143,-1,4,7,-1,0,-1,58.1429,-1,2,41,-1,0,-1,63,-1,5,33.5,-1,0,-1,23.4286,-1,11,21.6667,-1,0,-1,10.5714,-1,8,11,-1,0,-1,31.4286,-1,6,20.6667,-1,0,-1,46.1429,-1,1,41,-1,0,-1,87.5714,-1,1,39,-1,0,-1,87.4286,-1,5,37.5,-1,0,-1,26.1429,-1,3,43,-1,0,-1,51.4286,-1,3,41.6667,-1,0,-1,38.7143,-1,5,19.3333,-1,0,-1,46.4286,-1,6,23.3333,-1,0,-1,35.7143,-1,7,28.75,-1,0,-1,22.5714,-1,9,10.25,-1,0,-1,18.8571,-1,0,-nan(ind),-1,0,-1,100,-1,5,25.3333,-1,0,-1,47.8571,-1,5,30.3333,-1,0,-1,35.4286,-1,6,25,-1,0,-1,22,-1,7,11.6667,-1,0,-1,46.4286,-1,9,7.33333,-1,0,-1,44.4286,-1,9,18,-1,0,-1,6.71429,-1,3,36,-1,0,-1,62.7143,-1,3,41,-1,0,-1,38.4286,-1,4,30.3333,-1,0,-1,35.4286,-1,8,20,-1,0,-1,49.1429,-1,2,8,-1,0,-1,86,-1,8,13.5,-1,0,-1,19.2857,-1,1,41,-1,0,-1,87.5714,-1,8,23.4,-1,0,-1,8.42857,-1,2,6,-1,0,-1,85.7143,-1,3,24,-1,0,-1,73.7143,-1,9,11.6667,-1,0,-1,45.8571,-1,4,9,-1,0,-1,58.4286,-1,4,9.5,-1,0,-1,59.5714,-1,5,25,-1,0,-1,36,-1,5,9.5,-1,0,-1,72.5714,-1,3,34,-1,0,-1,62.4286,-1,0,-nan(ind),-1,0,-1,100,-1,6,9,-1,0,-1,31.8571,-1,3,37.5,-1,0,-1,62.7143,-1,1,43,-1,0,-1,87.7143,-1,0,-nan(ind),-1,0,-1,100,-1,2,5,-1,0,-1,72.5714,-1,7,27.5,-1,0,-1,36.4286,-1,7,10.6667,-1,0,-1,45.2857,-1,2,39,-1,0,-1,62.5714,-1,11,8.4,-1,0,-1,16.8571,-1,0,-nan(ind),-1,0,-1,100,-1,
8,15,-1,0,0.66,32.7143,0.736842,4,7,-1,0,0.94,58.1429,1,3,24.5,-1,0,0.655,59.5714,0.894737,6,35.4,-1,0,0.9975,11.1429,1,11,21.6667,-1,0,0.9025,10.5714,1,8,11,-1,0,0.94,31.4286,1,6,20.6667,-1,0,0.9925,46.1429,1,2,7,-1,0,0.9825,86.1429,1,1,39,-1,0,1,87.4286,1,6,34,-1,0,1,25.2857,1,4,43.5,-1,0,1,39.2857,1,3,41.6667,-1,0,1,38.7143,1,5,19.3333,-1,0,0.9125,46.4286,1,6,23.3333,-1,0,0.905,35.7143,1,7,28.75,-1,0,0.765,22.5714,0.894737,9,10.25,-1,0,0.4525,18.8571,0.789474,0,-nan(ind),-1,0,1,100,1,5,25.3333,-1,0,0.9925,47.8571,1,5,30.3333,-1,0,0.655,35.4286,0.736842,7,24.5,-1,0,0.5775,22,0.736842,8,19.5,-1,0,0.91,46.4286,1,9,7.33333,-1,0,0.905,44.4286,1,9,18,-1,0,0.91,6.71429,1,3,36,-1,0,1,62.7143,1,3,41,-1,0,1,38.4286,1,4,30.3333,-1,0,0.9775,35.4286,1,8,20,-1,0,0.9875,49.1429,1,2,8,-1,0,0.985,86,1,8,13.5,-1,0,0.6425,19.2857,1,2,41,-1,0,1,75.4286,1,9,19.4,-1,0,0.8975,7.28571,1,2,6,-1,0,0.92,85.7143,1,3,24,-1,0,0.91,73.7143,1,9,11.6667,-1,0,0.98,45.8571,0.947368,4,9,-1,0,0.8525,58.4286,0.947368,4,9.5,-1,0,0.965,59.5714,1,5,25,-1,0,0.905,36,1,5,9.5,-1,0,0.8025,72.5714,1,3,34,-1,0,1,62.4286,1,0,-nan(ind),-1,0,1,100,1,6,9,-1,0,0.9525,31.8571,1,3,37.5,-1,0,1,62.7143,1,1,43,-1,0,1,87.7143,1,1,43,-1,0,1,75.7143,1,2,5,-1,0,0.9925,72.5714,1,8,22.25,-1,0,0.885,35.2857,1,7,10.6667,-1,0,0.8625,45.2857,0.947368,2,39,-1,0,1,62.5714,1,11,8.4,-1,0,0.58,16.8571,0.894737,0,-nan(ind),-1,0,1,100,1,
